GeneID	Symbol	Description	log2(fold change)	-log10(Pvalue)
107985728	LOC107985728	collagen alpha-1(III) chain-like	4.94	1.979
57801	HES4	hes family bHLH transcription factor 4	4.118	2.077
401934	RNF223	ring finger protein 223	8.653	2.15
27237	ARHGEF16	Rho guanine nucleotide exchange factor 16	5.454	3.93
26038	CHD5	chromodomain helicase DNA binding protein 5	4.694	2.026
83715	ESPN	espin	3.997	2.377
54206	ERRFI1	ERBB receptor feedback inhibitor 1	-3.657	1.652
54897	CASZ1	castor zinc finger 1	4.743	4.436
7133	TNFRSF1B	TNF receptor superfamily member 1B	-4.688	1.316
1969	EPHA2	EPH receptor A2	-3.157	1.914
11240	PADI2	peptidyl arginine deiminase 2	6.385	3.078
29943	PADI1	peptidyl arginine deiminase 1	-7.036	2.24
8659	ALDH4A1	aldehyde dehydrogenase 4 family member A1	3.043	1.445
3399	ID3	inhibitor of DNA binding 3	3.347	2.218
400746	NCMAP	non-compact myelin associated protein	8.983	1.637
10256	CNKSR1	connector enhancer of kinase suppressor of Ras 1	5.425	2.664
126695	KDF1	keratinocyte differentiation factor 1	5.248	1.782
84958	SYTL1	synaptotagmin like 1	3.828	2.003
27293	SMPDL3B	sphingomyelin phosphodiesterase acid like 3B	5.821	1.318
7805	LAPTM5	lysosomal protein transmembrane 5	-8.025	7.302
79570	NKAIN1	sodium/potassium transporting ATPase interacting 1	9.829	3.06
64129	TINAGL1	tubulointerstitial nephritis antigen like 1	-6.746	4.887
576	ADGRB2	adhesion G protein-coupled receptor B2	3.514	1.442
65108	MARCKSL1	MARCKS like 1	3.578	2.303
57648	KIAA1522	KIAA1522	3.379	2.414
58512	DLGAP3	DLG associated protein 3	7.654	1.316
2899	GRIK3	glutamate ionotropic receptor kainate type subunit 3	6.661	4.642
23499	MACF1	microtubule actin crosslinking factor 1	-2.616	1.504
163732	CITED4	Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 4	4.504	1.639
64175	P3H1	prolyl 3-hydroxylase 1	-2.936	1.548
128218	TMEM125	transmembrane protein 125	5.8	1.359
7075	TIE1	tyrosine kinase with immunoglobulin like and EGF like domains 1	-7.596	1.534
26830	RNU5D-1	RNA, U5D small nuclear 1	3.987	2.086
110117499	P3R3URF-PIK3R3	P3R3URF-PIK3R3 readthrough	4.87	5.218
8503	PIK3R3	phosphoinositide-3-kinase regulatory subunit 3	5.108	5.965
1580	CYP4B1	cytochrome P450 family 4 subfamily B member 1	7.881	1.456
54558	SPATA6	spermatogenesis associated 6	6.51	1.447
22996	TTC39A	tetratricopeptide repeat domain 39A	4.736	4.63
112268263	LOC112268263	uncharacterized LOC112268263	-7.544	2.379
105378751	LOC105378751	uncharacterized LOC105378751	-8.488	4.276
